找到 154 个解析地址:
21. http://wuxu.cc/api.php/provide/vod/from/mdm3u8/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
22. http://chujia.cc/api.php/provide/vod/from/m3u8/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
23. https://shayuapi.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
24. https://caiji.putaozyw.net/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
25. https://api.ddapi.cc/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
26. https://aosikazy.com/api.php/provide/vod/?ac=list（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
27. https://api.sexnguon.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
28. https://8day.icu/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
29. https://a.uezy.pw/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
30. https://apilsbzy1.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
31. https://to.to-long.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
32. https://apiyutu.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
33. https://lbapi9.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
34. http://fhapi9.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
35. https://aosikazy.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
36. http://jcspcj8.com/api?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
37. http://secj8.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
38. http://91md.me/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
39. http://apilj.com/api.php/provide/vod/at/json/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
40. http://dadiapi.com/api.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
41. http://91md.me/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
42. http://jcspcj8.com/api?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
43. http://bttcj.com/inc/sapi.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
44. http://bttcj.com/inc/sapi.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
45. http://api.sexnguon.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
46. http://f2dcj6.com/sapi?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
47. http://api.sexnguon.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
48. http://f2dcj6.com/sapi?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
49. http://fhapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
50. http://www.dmmapi.com/home/cjapi/asd2c7/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
51. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
52. http://xjjzyapi.com/home/cjapi/askl/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
53. http://madouse.la/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
54. http://www.caiji21.com/home/cjapi/klkl/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
55. http://www.caiji22.com/home/cjapi/klp0/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
56. http://caiji26.com/home/cjapi/p0g8/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
57. http://www.caiji23.com/home/cjapi/kls6/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
58. http://www.caiji25.com/home/cjapi/p0as/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
59. http://www.caiji24.com/home/cjapi/p0d2/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
60. https://www.888dav.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
61. https://mgzyz1.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
62. https://caiji.huakuiapi.com/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
63. https://www.mgav1.cc/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
64. https://www.msnii.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
65. https://www.afasu.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
66. https://52zyapi.com/home/cjapi/asda/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
67. https://lbapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
68. https://apittzy.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
69. https://kkzy.me/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
70. https://www.xrbsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
71. https://xx55zyapi.com/home/cjapi/ascf/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
72. https://www.kxgav.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
73. https://www.gdlsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
74. https://sewozyapi.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
75. https://jgczyapi.com/home/cjapi/kld2/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
76. https://api.apilyzy.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
77. http://madouse.la/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
78. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
79. https://www.msnii.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
80. https://www.gdlsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
81. https://caiji.huakuiapi.com/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
82. https://www.kxgav.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
83. https://www.xrbsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
84. https://www.pgxdy.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
85. https://www.afasu.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
86. https://kkzy.me/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
87. https://www.888dav.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
88. https://apittzy.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
89. https://lbapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
90. https://api.sexnguon.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
91. https://www.langyouzy.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
92. https://api.guosezy.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
93. https://111kkkkk.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
94. https://hghhh.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
95. http://reba.aishunxs.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
96. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
97. http://secj8.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
98. https://api.xiuseapi.com/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
99. https://jgczyapi.com/home/cjapi/kld2/mc/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
100. https://www.msnii.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
101. https://xx55zyapi.com/home/cjapi/ascf/mc/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
102. http://bttcj.com/inc/sapi.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
103. https://api.maozyapi.com/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
104. https://caiji.caomeiapi.com/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
105. http://www.aikanzyz9.com/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
106. https://caiji.huakuiapi.com/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
107. https://api.putaozy.net/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
108. https://sewozyapi.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
109. https://api.yinwoapi.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
110. https://xjjzyapi.com/home/cjapi/askl/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
111. https://52zyapi.com/home/cjapi/asda/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
112. http://www.caiji21.com/home/cjapi/klkl/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
113. https://www.caiji22.com/home/cjapi/klp0/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
114. https://www.caiji23.com/home/cjapi/kls6/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
115. http://www.caiji24.com/home/cjapi/p0d2/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
116. http://www.caiji25.com/home/cjapi/p0as/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
117. http://caiji26.com/home/cjapi/p0g8/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
118. https://jgczyapi.com/home/cjapi/kld2/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
119. https://xx55zyapi.com/home/cjapi/ascf/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
120. http://www.yrqcaiji.com/home/cjapi/s6c7/mc10/vod/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
121. http://xcncaiji.com/home/cjapi/s6bb/mc10/vod/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
122. https://www.dmmapi.com/home/cjapi/asd2c7/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
123. https://www.caiji10.com/home/cjapi/cfs6/mc10/vod/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
124. http://www.987caiji.com/api/max.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
125. http://www.010aizy.com/API/macs.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
126. https://91md.me/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
127. http://99zyba.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
128. https://kudouzy.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
129. https://api.kdapi.info/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
130. https://api.ykapi.net/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
131. https://caiji.naichaapi.com/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
132. https://cj.apiabzy.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
133. https://www.msnii.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
134. https://www.xrbsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
135. https://www.gdlsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
136. https://www.kxgav.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
137. https://www.afasu.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
138. https://dadiapi.com/api.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
139. https://api.apilyzy.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
140. https://lbapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
141. https://lbapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
142. http://bttcj.com/inc/sapi.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
143. http://wmcj8.com/inc/sapi.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
144. https://bttcj.com/inc/sapi.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
145. https://www.afasu.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
146. https://www.pgxdy.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
147. http://secj8.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
148. http://99zywcj.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
149. http://cjmygzy.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
150. http://fhapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
151. https://shayuapi.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
152. https://siwazyw.cc/api.php/provide/vod/at/json/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
153. https://mgzyz1.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
154. https://kkzy.me/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）

测速结果（按延迟排序）：
1. http://99zy.pw/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 18.39ms | 成功率: 100.0%
--------------------------------------------------
2. https://api.maozyapi.com/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 23.77ms | 成功率: 100.0%
--------------------------------------------------
3. https://api.maozyapi.com/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 32.49ms | 成功率: 100.0%
--------------------------------------------------
4. http://www.jializyzapi.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 53.89ms | 成功率: 100.0%
--------------------------------------------------
5. https://bfzyapi.com/api.php/provide/vod（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 78.01ms | 成功率: 100.0%
--------------------------------------------------
6. https://slink.ltd/https://raw.githubusercontent.com/gaotianliuyun/gao/master/lib/lf_live_min.js（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 97.12ms | 成功率: 100.0%
--------------------------------------------------
7. https://suoniapi.com/api.php/provide/vod/from/snm3u8/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 134.08ms | 成功率: 100.0%
--------------------------------------------------
8. https://ikunzyapi.com/api.php/provide/vod?（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 155.36ms | 成功率: 100.0%
--------------------------------------------------
9. https://apiyutu.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 157.19ms | 成功率: 100.0%
--------------------------------------------------
10. http://91md.me/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 158.04ms | 成功率: 100.0%
--------------------------------------------------
11. https://91md.me/api.php/provide/vod/from/mdm3u8/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 162.58ms | 成功率: 100.0%
--------------------------------------------------
12. http://cjmygzy.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 173.21ms | 成功率: 100.0%
--------------------------------------------------
13. https://api.putaozy.net/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 176.39ms | 成功率: 100.0%
--------------------------------------------------
14. http://91md.me/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 178.64ms | 成功率: 100.0%
--------------------------------------------------
15. http://api.xinlangapi.com/xinlangapi.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 179.2ms | 成功率: 100.0%
--------------------------------------------------
16. https://91md.me/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 182.72ms | 成功率: 100.0%
--------------------------------------------------
17. http://madouse.la/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 183.74ms | 成功率: 100.0%
--------------------------------------------------
18. http://wuxu.cc/api.php/provide/vod/from/mdm3u8/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 187.31ms | 成功率: 100.0%
--------------------------------------------------
19. http://apilj.com/api.php/provide/vod/at/json/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 194.22ms | 成功率: 100.0%
--------------------------------------------------
20. http://dadiapi.com/api.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 196.99ms | 成功率: 100.0%
--------------------------------------------------
21. https://91av.cyou/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 200.13ms | 成功率: 100.0%
--------------------------------------------------
22. http://cjmygzy.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 200.18ms | 成功率: 100.0%
--------------------------------------------------
23. http://dadiapi.com/api.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 203.02ms | 成功率: 100.0%
--------------------------------------------------
24. http://api.sexnguon.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 212.76ms | 成功率: 100.0%
--------------------------------------------------
25. http://apilj.com/api.php/provide/vod/at/json/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 213.65ms | 成功率: 100.0%
--------------------------------------------------
26. http://api.sexnguon.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 215.84ms | 成功率: 100.0%
--------------------------------------------------
27. https://caiji.putaozyw.net/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 223.17ms | 成功率: 100.0%
--------------------------------------------------
28. https://apiyutu.com/api.php/provide/vod/at/xml/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 226.25ms | 成功率: 100.0%
--------------------------------------------------
29. https://a.uezy.pw/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 227.36ms | 成功率: 100.0%
--------------------------------------------------
30. http://chujia.cc/api.php/provide/vod/from/m3u8/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 228.39ms | 成功率: 100.0%
--------------------------------------------------
31. https://caiji.semaozy.net/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 232.14ms | 成功率: 100.0%
--------------------------------------------------
32. https://apilsbzy1.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 233.06ms | 成功率: 100.0%
--------------------------------------------------
33. http://secj8.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 250.51ms | 成功率: 100.0%
--------------------------------------------------
34. https://www.gdlsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 262.02ms | 成功率: 100.0%
--------------------------------------------------
